Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (111) until -> . UNTIL expression statements
    (112) loop -> . LOOP statements
    (113) iterator -> . expression DOT MULTI statements
    (114) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (115) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (137) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression
    (139) logical_or_expression -> . logical_and_expression
    (140) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (141) logical_and_expression -> . equality_expression
    (142) logical_and_expression -> . logical_and_expression AND equality_expression
    (143) equality_expression -> . relational_expression
    (144) equality_expression -> . equality_expression EQUAL relational_expression
    (145) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (146) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (147) relational_expression -> . additive_expression
    (148) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (149) relational_expression -> . relational_expression LESS_THAN additive_expression
    (150) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (151) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (152) additive_expression -> . multiplicative_expression
    (153) additive_expression -> . multiplicative_expression PLUS additive_expression
    (154) additive_expression -> . multiplicative_expression MINUS additive_expression
    (155) multiplicative_expression -> . potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (159) potenciacao_expression -> . unary_expression
    (160) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (161) unary_expression -> . PLUS unary_expression
    (162) unary_expression -> . MINUS unary_expression
    (163) unary_expression -> . EXCLAMATION unary_expression
    (164) unary_expression -> . TILDE unary_expression
    (165) unary_expression -> . primary_expression
    (166) primary_expression -> . LPAREN expression RPAREN
    (167) primary_expression -> . array_literal
    (168) primary_expression -> . literal
    (169) primary_expression -> . ID
    (170) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 64
    CASE            shift and go to state 83
    RETURN          shift and go to state 84
    BREAK           shift and go to state 85
    NEXT            shift and go to state 86
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    IF              shift and go to state 87
    UNLESS          shift and go to state 88
    WHILE           shift and go to state 89
    UNTIL           shift and go to state 90
    LOOP            shift and go to state 91
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    statements                     shift and go to state 65
    statement                      shift and go to state 66
    expression                     shift and go to state 67
    control_structure              shift and go to state 68
    variable_declaration           shift and go to state 69
    function_call                  shift and go to state 70
    assignment_expression          shift and go to state 33
    conditional                    shift and go to state 71
    loop_structure                 shift and go to state 72
    case_structure                 shift and go to state 73
    return_statement               shift and go to state 74
    break_statement                shift and go to state 75
    next_statement                 shift and go to state 76
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    if_statement                   shift and go to state 77
    unless_statement               shift and go to state 78
    while                          shift and go to state 79
    until                          shift and go to state 80
    loop                           shift and go to state 81
    iterator                       shift and go to state 82
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF ID . opt_return_type NEWLINE statements END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (171) empty -> .

    LPAREN          shift and go to state 92
    COLON           shift and go to state 94
    NEWLINE         reduce using rule 171 (empty -> .)

    opt_return_type                shift and go to state 93
    empty                          shift and go to state 95

state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 96
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    MODULE          reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)


state 33

    (124) expression -> assignment_expression .

    CONSTANT        reduce using rule 124 (expression -> assignment_expression .)
    MODULE          reduce using rule 124 (expression -> assignment_expression .)
    DEF             reduce using rule 124 (expression -> assignment_expression .)
    $end            reduce using rule 124 (expression -> assignment_expression .)
    DOT             reduce using rule 124 (expression -> assignment_expression .)
    NEWLINE         reduce using rule 124 (expression -> assignment_expression .)
    END             reduce using rule 124 (expression -> assignment_expression .)
    COMMA           reduce using rule 124 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 124 (expression -> assignment_expression .)
    RPAREN          reduce using rule 124 (expression -> assignment_expression .)
    WHEN            reduce using rule 124 (expression -> assignment_expression .)
    ELSIF           reduce using rule 124 (expression -> assignment_expression .)
    ELSE            reduce using rule 124 (expression -> assignment_expression .)
    RBRACE          reduce using rule 124 (expression -> assignment_expression .)
    LBRACE          reduce using rule 124 (expression -> assignment_expression .)
    ID              reduce using rule 124 (expression -> assignment_expression .)
    CASE            reduce using rule 124 (expression -> assignment_expression .)
    RETURN          reduce using rule 124 (expression -> assignment_expression .)
    BREAK           reduce using rule 124 (expression -> assignment_expression .)
    NEXT            reduce using rule 124 (expression -> assignment_expression .)
    UNDERSCORE      reduce using rule 124 (expression -> assignment_expression .)
    ASTERISK        reduce using rule 124 (expression -> assignment_expression .)
    IF              reduce using rule 124 (expression -> assignment_expression .)
