Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    TCOLON          reduce using rule 63 (literal -> STRING .)


state 14

    (22) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 82


state 15

    (81) statement -> expression .
    (111) iterator -> expression . DOT MULTI statements
    (112) iterator -> expression . DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements

    $end            reduce using rule 81 (statement -> expression .)
    END             reduce using rule 81 (statement -> expression .)
    ELSIF           reduce using rule 81 (statement -> expression .)
    ELSE            reduce using rule 81 (statement -> expression .)
    RBRACE          reduce using rule 81 (statement -> expression .)
    WHEN            reduce using rule 81 (statement -> expression .)
    DOT             shift and go to state 83


state 16

    (25) module -> MODULE . ID statements END

    ID              shift and go to state 84


state 17

    (67) variable_declaration -> ID . COLON types ASSIGN expression
    (68) variable_declaration -> ID . ASSIGN expression
    (69) variable_declaration -> ID . COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (74) function_call -> ID . LPAREN expression_list RPAREN
    (75) function_call -> ID . LPAREN RPAREN
    (129) assignment_target -> ID .
    (167) primary_expression -> ID .

  ! shift/reduce conflict for ASSIGN resolved as shift
    COLON           shift and go to state 85
    ASSIGN          shift and go to state 86
    COMMA           shift and go to state 87
    LPAREN          shift and go to state 88
    PLUS_ASSIGN     reduce using rule 129 (assignment_target -> ID .)
    MINUS_ASSIGN    reduce using rule 129 (assignment_target -> ID .)
    MULTI_ASSIGN    reduce using rule 129 (assignment_target -> ID .)
    DIVIDE_ASSIGN   reduce using rule 129 (assignment_target -> ID .)
    POTENCIACAO     reduce using rule 167 (primary_expression -> ID .)
    MULTI           reduce using rule 167 (primary_expression -> ID .)
    DIVIDE          reduce using rule 167 (primary_expression -> ID .)
    MODULO          reduce using rule 167 (primary_expression -> ID .)
    PLUS            reduce using rule 167 (primary_expression -> ID .)
    MINUS           reduce using rule 167 (primary_expression -> ID .)
    GREATER_THAN    reduce using rule 167 (primary_expression -> ID .)
    LESS_THAN       reduce using rule 167 (primary_expression -> ID .)
    GREATER_EQUAL   reduce using rule 167 (primary_expression -> ID .)
    LESS_EQUAL      reduce using rule 167 (primary_expression -> ID .)
    EQUAL           reduce using rule 167 (primary_expression -> ID .)
    NOT_EQUAL       reduce using rule 167 (primary_expression -> ID .)
    TIPO_EQUAL      reduce using rule 167 (primary_expression -> ID .)
    AND             reduce using rule 167 (primary_expression -> ID .)
    DOTDOT          reduce using rule 167 (primary_expression -> ID .)
    DOTDOTDOT       reduce using rule 167 (primary_expression -> ID .)
    OR              reduce using rule 167 (primary_expression -> ID .)
    QMARK           reduce using rule 167 (primary_expression -> ID .)
    DOT             reduce using rule 167 (primary_expression -> ID .)
    $end            reduce using rule 167 (primary_expression -> ID .)
    END             reduce using rule 167 (primary_expression -> ID .)
    ELSIF           reduce using rule 167 (primary_expression -> ID .)
    ELSE            reduce using rule 167 (primary_expression -> ID .)
    RBRACE          reduce using rule 167 (primary_expression -> ID .)
    WHEN            reduce using rule 167 (primary_expression -> ID .)

  ! ASSIGN          [ reduce using rule 129 (assignment_target -> ID .) ]


state 18

    (28) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> DEF . ID opt_return_type statements END

    ID              shift and go to state 89


state 19

    (164) primary_expression -> LPAREN . expression RPAREN
    (122) expression -> . assignment_expression
    (123) assignment_expression -> . assignment_target ASSIGN expression
    (124) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (125) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (127) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (128) assignment_expression -> . ternary_expression
    (129) assignment_target -> . ID
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (132) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . range_expression
    (134) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (135) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (136) range_expression -> . logical_or_expression
    (137) logical_or_expression -> . logical_and_expression
    (138) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (139) logical_and_expression -> . equality_expression
    (140) logical_and_expression -> . logical_and_expression AND equality_expression
    (141) equality_expression -> . relational_expression
    (142) equality_expression -> . equality_expression EQUAL relational_expression
    (143) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (144) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (145) relational_expression -> . additive_expression
    (146) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (147) relational_expression -> . relational_expression LESS_THAN additive_expression
    (148) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (149) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (150) additive_expression -> . multiplicative_expression
    (151) additive_expression -> . additive_expression PLUS multiplicative_expression
    (152) additive_expression -> . additive_expression MINUS multiplicative_expression
    (153) multiplicative_expression -> . potenciacao_expression
    (154) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (155) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (156) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (157) potenciacao_expression -> . unary_expression
    (158) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (159) unary_expression -> . PLUS unary_expression
    (160) unary_expression -> . MINUS unary_expression
    (161) unary_expression -> . EXCLAMATION unary_expression
    (162) unary_expression -> . TILDE unary_expression
    (163) unary_expression -> . primary_expression
    (164) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . array_literal
    (166) primary_expression -> . literal
    (167) primary_expression -> . ID
    (168) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    ID              shift and go to state 91
    UNDERSCORE      shift and go to state 42
    ASTERISK        shift and go to state 43
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 61
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 65
    INTNUMBER       shift and go to state 66
    FLOATNUMBER     shift and go to state 67
    STRING          shift and go to state 13
    CHAR            shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70

    expression                     shift and go to state 90
    assignment_expression          shift and go to state 23
    assignment_target              shift and go to state 30
    ternary_expression             shift and go to state 31
    range_expression               shift and go to state 44
    logical_or_expression          shift and go to state 50
    logical_and_expression         shift and go to state 51
    equality_expression            shift and go to state 52
    relational_expression          shift and go to state 53
    additive_expression            shift and go to state 54
    multiplicative_expression      shift and go to state 55
    potenciacao_expression         shift and go to state 58
    unary_expression               shift and go to state 59
    primary_expression             shift and go to state 62
    array_literal                  shift and go to state 63
    literal                        shift and go to state 64

state 20

    (82) statement -> control_structure .

    $end            reduce using rule 82 (statement -> control_structure .)
    END             reduce using rule 82 (statement -> control_structure .)
    ELSIF           reduce using rule 82 (statement -> control_structure .)
    ELSE            reduce using rule 82 (statement -> control_structure .)
    RBRACE          reduce using rule 82 (statement -> control_structure .)
    WHEN            reduce using rule 82 (statement -> control_structure .)


state 21

    (83) statement -> variable_declaration .

    $end            reduce using rule 83 (statement -> variable_declaration .)
    END             reduce using rule 83 (statement -> variable_declaration .)
    ELSIF           reduce using rule 83 (statement -> variable_declaration .)
    ELSE            reduce using rule 83 (statement -> variable_declaration .)
    RBRACE          reduce using rule 83 (statement -> variable_declaration .)
    WHEN            reduce using rule 83 (statement -> variable_declaration .)


state 22

    (84) statement -> function_call .

    $end            reduce using rule 84 (statement -> function_call .)
    END             reduce using rule 84 (statement -> function_call .)
    ELSIF           reduce using rule 84 (statement -> function_call .)
    ELSE            reduce using rule 84 (statement -> function_call .)
    RBRACE          reduce using rule 84 (statement -> function_call .)
