Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (93) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (94) unless_statement -> . UNLESS if_condition statements opt_else END
    (108) while -> . WHILE expression statements
    (109) until -> . UNTIL expression statements
    (110) loop -> . LOOP statements
    (111) iterator -> . expression DOT MULTI statements
    (112) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (147) additive_expression -> . multiplicative_expression
    (148) additive_expression -> . additive_expression PLUS multiplicative_expression
    (149) additive_expression -> . additive_expression MINUS multiplicative_expression
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (150) multiplicative_expression -> . potenciacao_expression
    (151) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (152) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (153) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (154) potenciacao_expression -> . unary_expression
    (155) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression

    ID              shift and go to state 65
    CASE            shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 88
    UNLESS          shift and go to state 89
    WHILE           shift and go to state 90
    UNTIL           shift and go to state 91
    LOOP            shift and go to state 92
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    statements                     shift and go to state 66
    statement                      shift and go to state 67
    expression                     shift and go to state 68
    control_structure              shift and go to state 69
    variable_declaration           shift and go to state 70
    function_call                  shift and go to state 71
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 72
    loop_structure                 shift and go to state 73
    case_structure                 shift and go to state 74
    return_statement               shift and go to state 75
    break_statement                shift and go to state 76
    next_statement                 shift and go to state 77
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 78
    unless_statement               shift and go to state 79
    while                          shift and go to state 80
    until                          shift and go to state 81
    loop                           shift and go to state 82
    iterator                       shift and go to state 83
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF ID . opt_return_type NEWLINE statements END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (175) empty -> .

    LPAREN          shift and go to state 93
    COLON           shift and go to state 95
    NEWLINE         reduce using rule 175 (empty -> .)

    opt_return_type                shift and go to state 94
    empty                          shift and go to state 96

state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 97
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    MODULE          reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)


state 33

    (122) expression -> ternary_expression .

    CONSTANT        reduce using rule 122 (expression -> ternary_expression .)
    MODULE          reduce using rule 122 (expression -> ternary_expression .)
    DEF             reduce using rule 122 (expression -> ternary_expression .)
    $end            reduce using rule 122 (expression -> ternary_expression .)
    DOT             reduce using rule 122 (expression -> ternary_expression .)
    NEWLINE         reduce using rule 122 (expression -> ternary_expression .)
    END             reduce using rule 122 (expression -> ternary_expression .)
    RPAREN          reduce using rule 122 (expression -> ternary_expression .)
    COMMA           reduce using rule 122 (expression -> ternary_expression .)
    RBRACKET        reduce using rule 122 (expression -> ternary_expression .)
    WHEN            reduce using rule 122 (expression -> ternary_expression .)
    ELSIF           reduce using rule 122 (expression -> ternary_expression .)
    ELSE            reduce using rule 122 (expression -> ternary_expression .)
    RBRACE          reduce using rule 122 (expression -> ternary_expression .)
    LBRACE          reduce using rule 122 (expression -> ternary_expression .)
    ID              reduce using rule 122 (expression -> ternary_expression .)
    CASE            reduce using rule 122 (expression -> ternary_expression .)
    RETURN          reduce using rule 122 (expression -> ternary_expression .)
    BREAK           reduce using rule 122 (expression -> ternary_expression .)
    NEXT            reduce using rule 122 (expression -> ternary_expression .)
    UNDERSCORE      reduce using rule 122 (expression -> ternary_expression .)
    ASTERISK        reduce using rule 122 (expression -> ternary_expression .)
