Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    MINUSMINUS      reduce using rule 180 (empty -> .)
    EXCLAMATION     reduce using rule 180 (empty -> .)
    TILDE           reduce using rule 180 (empty -> .)
    END             reduce using rule 180 (empty -> .)

    statements                     shift and go to state 65
    statements_list                shift and go to state 66
    empty                          shift and go to state 67

state 27

    (27) function -> DEF ID . LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> DEF ID . opt_return_type NEWLINE statements END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (180) empty -> .

    LPAREN          shift and go to state 68
    COLON           shift and go to state 70
    NEWLINE         reduce using rule 180 (empty -> .)

    opt_return_type                shift and go to state 69
    empty                          shift and go to state 71

state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 72
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    MODULE          reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)


state 33

    (125) expression -> ternary_expression .

    CONSTANT        reduce using rule 125 (expression -> ternary_expression .)
    MODULE          reduce using rule 125 (expression -> ternary_expression .)
    DEF             reduce using rule 125 (expression -> ternary_expression .)
    $end            reduce using rule 125 (expression -> ternary_expression .)
    RPAREN          reduce using rule 125 (expression -> ternary_expression .)
    COMMA           reduce using rule 125 (expression -> ternary_expression .)
    RBRACKET        reduce using rule 125 (expression -> ternary_expression .)
    DOT             reduce using rule 125 (expression -> ternary_expression .)
    NEWLINE         reduce using rule 125 (expression -> ternary_expression .)
    SEMICOLON       reduce using rule 125 (expression -> ternary_expression .)
    TCOLON          reduce using rule 125 (expression -> ternary_expression .)
    INTERP_END      reduce using rule 125 (expression -> ternary_expression .)
    WHEN            reduce using rule 125 (expression -> ternary_expression .)
    LBRACE          reduce using rule 125 (expression -> ternary_expression .)
    ELSIF           reduce using rule 125 (expression -> ternary_expression .)
    ELSE            reduce using rule 125 (expression -> ternary_expression .)
    END             reduce using rule 125 (expression -> ternary_expression .)
    ID              reduce using rule 125 (expression -> ternary_expression .)
    CASE            reduce using rule 125 (expression -> ternary_expression .)
    RETURN          reduce using rule 125 (expression -> ternary_expression .)
    BREAK           reduce using rule 125 (expression -> ternary_expression .)
    NEXT            reduce using rule 125 (expression -> ternary_expression .)
    UNDERSCORE      reduce using rule 125 (expression -> ternary_expression .)
    ASTERISK        reduce using rule 125 (expression -> ternary_expression .)
    IF              reduce using rule 125 (expression -> ternary_expression .)
    UNLESS          reduce using rule 125 (expression -> ternary_expression .)
    WHILE           reduce using rule 125 (expression -> ternary_expression .)
    UNTIL           reduce using rule 125 (expression -> ternary_expression .)
    LOOP            reduce using rule 125 (expression -> ternary_expression .)
    LPAREN          reduce using rule 125 (expression -> ternary_expression .)
    LBRACKET        reduce using rule 125 (expression -> ternary_expression .)
    INTNUMBER       reduce using rule 125 (expression -> ternary_expression .)
    FLOATNUMBER     reduce using rule 125 (expression -> ternary_expression .)
    CHAR            reduce using rule 125 (expression -> ternary_expression .)
    TRUE            reduce using rule 125 (expression -> ternary_expression .)
    FALSE           reduce using rule 125 (expression -> ternary_expression .)
    STRING          reduce using rule 125 (expression -> ternary_expression .)
    PLUSPLUS        reduce using rule 125 (expression -> ternary_expression .)
    MINUSMINUS      reduce using rule 125 (expression -> ternary_expression .)
    EXCLAMATION     reduce using rule 125 (expression -> ternary_expression .)
    TILDE           reduce using rule 125 (expression -> ternary_expression .)


state 34

    (126) expression -> assignment_expression .

    CONSTANT        reduce using rule 126 (expression -> assignment_expression .)
    MODULE          reduce using rule 126 (expression -> assignment_expression .)
    DEF             reduce using rule 126 (expression -> assignment_expression .)
    $end            reduce using rule 126 (expression -> assignment_expression .)
    RPAREN          reduce using rule 126 (expression -> assignment_expression .)
    COMMA           reduce using rule 126 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 126 (expression -> assignment_expression .)
    DOT             reduce using rule 126 (expression -> assignment_expression .)
    NEWLINE         reduce using rule 126 (expression -> assignment_expression .)
    SEMICOLON       reduce using rule 126 (expression -> assignment_expression .)
    TCOLON          reduce using rule 126 (expression -> assignment_expression .)
    INTERP_END      reduce using rule 126 (expression -> assignment_expression .)
    WHEN            reduce using rule 126 (expression -> assignment_expression .)
    LBRACE          reduce using rule 126 (expression -> assignment_expression .)
    ELSIF           reduce using rule 126 (expression -> assignment_expression .)
    ELSE            reduce using rule 126 (expression -> assignment_expression .)
    END             reduce using rule 126 (expression -> assignment_expression .)
    ID              reduce using rule 126 (expression -> assignment_expression .)
    CASE            reduce using rule 126 (expression -> assignment_expression .)
    RETURN          reduce using rule 126 (expression -> assignment_expression .)
    BREAK           reduce using rule 126 (expression -> assignment_expression .)
    NEXT            reduce using rule 126 (expression -> assignment_expression .)
    UNDERSCORE      reduce using rule 126 (expression -> assignment_expression .)
    ASTERISK        reduce using rule 126 (expression -> assignment_expression .)
    IF              reduce using rule 126 (expression -> assignment_expression .)
    UNLESS          reduce using rule 126 (expression -> assignment_expression .)
    WHILE           reduce using rule 126 (expression -> assignment_expression .)
    UNTIL           reduce using rule 126 (expression -> assignment_expression .)
    LOOP            reduce using rule 126 (expression -> assignment_expression .)
    LPAREN          reduce using rule 126 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 126 (expression -> assignment_expression .)
    INTNUMBER       reduce using rule 126 (expression -> assignment_expression .)
    FLOATNUMBER     reduce using rule 126 (expression -> assignment_expression .)
    CHAR            reduce using rule 126 (expression -> assignment_expression .)
    TRUE            reduce using rule 126 (expression -> assignment_expression .)
    FALSE           reduce using rule 126 (expression -> assignment_expression .)
    STRING          reduce using rule 126 (expression -> assignment_expression .)
    PLUSPLUS        reduce using rule 126 (expression -> assignment_expression .)
    MINUSMINUS      reduce using rule 126 (expression -> assignment_expression .)
    EXCLAMATION     reduce using rule 126 (expression -> assignment_expression .)
    TILDE           reduce using rule 126 (expression -> assignment_expression .)


state 35

    (135) ternary_expression -> logical_or_expression . QMARK expression TCOLON expression
    (136) ternary_expression -> logical_or_expression .
    (138) logical_or_expression -> logical_or_expression . OR logical_and_expression

    QMARK           shift and go to state 73
    CONSTANT        reduce using rule 136 (ternary_expression -> logical_or_expression .)
