Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 84 (statements_list -> empty .)
    UNTIL           reduce using rule 84 (statements_list -> empty .)
    LOOP            reduce using rule 84 (statements_list -> empty .)
    PLUS            reduce using rule 84 (statements_list -> empty .)
    MINUS           reduce using rule 84 (statements_list -> empty .)
    EXCLAMATION     reduce using rule 84 (statements_list -> empty .)
    TILDE           reduce using rule 84 (statements_list -> empty .)
    LPAREN          reduce using rule 84 (statements_list -> empty .)
    LBRACKET        reduce using rule 84 (statements_list -> empty .)
    INTNUMBER       reduce using rule 84 (statements_list -> empty .)
    FLOATNUMBER     reduce using rule 84 (statements_list -> empty .)
    CHAR            reduce using rule 84 (statements_list -> empty .)
    TRUE            reduce using rule 84 (statements_list -> empty .)
    FALSE           reduce using rule 84 (statements_list -> empty .)
    STRING          reduce using rule 84 (statements_list -> empty .)
    $end            reduce using rule 84 (statements_list -> empty .)
    NEWLINE         reduce using rule 84 (statements_list -> empty .)
    SEMICOLON       reduce using rule 84 (statements_list -> empty .)
    END             reduce using rule 84 (statements_list -> empty .)
    ELSIF           reduce using rule 84 (statements_list -> empty .)
    ELSE            reduce using rule 84 (statements_list -> empty .)
    RBRACE          reduce using rule 84 (statements_list -> empty .)
    WHEN            reduce using rule 84 (statements_list -> empty .)


state 17

    (1) program -> require_list constant_list . module_list function_list
    (2) program -> require_list constant_list . module_list
    (3) program -> require_list constant_list . function_list
    (6) program -> require_list constant_list .
    (23) module_list -> . module module_list
    (24) module_list -> . module
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (25) module -> . MODULE ID statements END
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 6 (program -> require_list constant_list .)
    MODULE          shift and go to state 14
    DEF             shift and go to state 15

    module_list                    shift and go to state 89
    function_list                  shift and go to state 90
    module                         shift and go to state 9
    function                       shift and go to state 10

state 18

    (4) program -> require_list module_list . function_list
    (7) program -> require_list module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 7 (program -> require_list module_list .)
    DEF             shift and go to state 15

    function_list                  shift and go to state 91
    function                       shift and go to state 10

state 19

    (9) program -> require_list function_list .

    $end            reduce using rule 9 (program -> require_list function_list .)


state 20

    (5) program -> constant_list module_list . function_list
    (8) program -> constant_list module_list .
    (26) function_list -> . function
    (27) function_list -> . function function_list
    (28) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 8 (program -> constant_list module_list .)
    DEF             shift and go to state 15

    function_list                  shift and go to state 92
    function                       shift and go to state 10

state 21

    (10) program -> constant_list function_list .

    $end            reduce using rule 10 (program -> constant_list function_list .)


state 22

    (11) program -> module_list function_list .

    $end            reduce using rule 11 (program -> module_list function_list .)


state 23

    (17) require_list -> require require_list .

    CONSTANT        reduce using rule 17 (require_list -> require require_list .)
    MODULE          reduce using rule 17 (require_list -> require require_list .)
    DEF             reduce using rule 17 (require_list -> require require_list .)
    $end            reduce using rule 17 (require_list -> require require_list .)


state 24

    (20) constant_list -> constant constant_list .

    MODULE          reduce using rule 20 (constant_list -> constant constant_list .)
    DEF             reduce using rule 20 (constant_list -> constant constant_list .)
    $end            reduce using rule 20 (constant_list -> constant constant_list .)


state 25

    (23) module_list -> module module_list .

    DEF             reduce using rule 23 (module_list -> module module_list .)
    $end            reduce using rule 23 (module_list -> module module_list .)


state 26

    (27) function_list -> function function_list .

    $end            reduce using rule 27 (function_list -> function function_list .)


state 27

    (83) statements_list -> statements_list statements_base .

    ID              reduce using rule 83 (statements_list -> statements_list statements_base .)
    CASE            reduce using rule 83 (statements_list -> statements_list statements_base .)
    RETURN          reduce using rule 83 (statements_list -> statements_list statements_base .)
    BREAK           reduce using rule 83 (statements_list -> statements_list statements_base .)
    NEXT            reduce using rule 83 (statements_list -> statements_list statements_base .)
    UNDERSCORE      reduce using rule 83 (statements_list -> statements_list statements_base .)
    ASTERISK        reduce using rule 83 (statements_list -> statements_list statements_base .)
    IF              reduce using rule 83 (statements_list -> statements_list statements_base .)
    UNLESS          reduce using rule 83 (statements_list -> statements_list statements_base .)
    WHILE           reduce using rule 83 (statements_list -> statements_list statements_base .)
    UNTIL           reduce using rule 83 (statements_list -> statements_list statements_base .)
    LOOP            reduce using rule 83 (statements_list -> statements_list statements_base .)
    PLUS            reduce using rule 83 (statements_list -> statements_list statements_base .)
    MINUS           reduce using rule 83 (statements_list -> statements_list statements_base .)
    EXCLAMATION     reduce using rule 83 (statements_list -> statements_list statements_base .)
    TILDE           reduce using rule 83 (statements_list -> statements_list statements_base .)
    LPAREN          reduce using rule 83 (statements_list -> statements_list statements_base .)
    LBRACKET        reduce using rule 83 (statements_list -> statements_list statements_base .)
    INTNUMBER       reduce using rule 83 (statements_list -> statements_list statements_base .)
    FLOATNUMBER     reduce using rule 83 (statements_list -> statements_list statements_base .)
    CHAR            reduce using rule 83 (statements_list -> statements_list statements_base .)
    TRUE            reduce using rule 83 (statements_list -> statements_list statements_base .)
    FALSE           reduce using rule 83 (statements_list -> statements_list statements_base .)
    STRING          reduce using rule 83 (statements_list -> statements_list statements_base .)
    $end            reduce using rule 83 (statements_list -> statements_list statements_base .)
    NEWLINE         reduce using rule 83 (statements_list -> statements_list statements_base .)
    SEMICOLON       reduce using rule 83 (statements_list -> statements_list statements_base .)
    END             reduce using rule 83 (statements_list -> statements_list statements_base .)
    ELSIF           reduce using rule 83 (statements_list -> statements_list statements_base .)
    ELSE            reduce using rule 83 (statements_list -> statements_list statements_base .)
    RBRACE          reduce using rule 83 (statements_list -> statements_list statements_base .)
    WHEN            reduce using rule 83 (statements_list -> statements_list statements_base .)


state 28

    (85) statements_base -> statement . NEWLINE
    (86) statements_base -> statement . SEMICOLON

    NEWLINE         shift and go to state 93
    SEMICOLON       shift and go to state 94


state 29

    (87) statement -> expression .
    (117) iterator -> expression . DOT MULTI statements
    (118) iterator -> expression . DOT EACH DO PIPE ID PIPE statements END
    (119) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements

    NEWLINE         reduce using rule 87 (statement -> expression .)
    SEMICOLON       reduce using rule 87 (statement -> expression .)
    DOT             shift and go to state 95


state 30

    (88) statement -> control_structure .

    NEWLINE         reduce using rule 88 (statement -> control_structure .)
    SEMICOLON       reduce using rule 88 (statement -> control_structure .)


state 31

    (89) statement -> variable_declaration .

    NEWLINE         reduce using rule 89 (statement -> variable_declaration .)
    SEMICOLON       reduce using rule 89 (statement -> variable_declaration .)


state 32

    (90) statement -> function_call .

    NEWLINE         reduce using rule 90 (statement -> function_call .)
    SEMICOLON       reduce using rule 90 (statement -> function_call .)


state 33

    (128) expression -> assignment_expression .

    DOT             reduce using rule 128 (expression -> assignment_expression .)
    NEWLINE         reduce using rule 128 (expression -> assignment_expression .)
    SEMICOLON       reduce using rule 128 (expression -> assignment_expression .)
    RPAREN          reduce using rule 128 (expression -> assignment_expression .)
    WHEN            reduce using rule 128 (expression -> assignment_expression .)
