Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    MODULE          reduce using rule 77 (expression -> ternary_expression .)
    DEF             reduce using rule 77 (expression -> ternary_expression .)
    $end            reduce using rule 77 (expression -> ternary_expression .)
    RPAREN          reduce using rule 77 (expression -> ternary_expression .)
    COMMA           reduce using rule 77 (expression -> ternary_expression .)
    RBRACKET        reduce using rule 77 (expression -> ternary_expression .)
    DOT             reduce using rule 77 (expression -> ternary_expression .)
    NEWLINE         reduce using rule 77 (expression -> ternary_expression .)
    END             reduce using rule 77 (expression -> ternary_expression .)
    TCOLON          reduce using rule 77 (expression -> ternary_expression .)
    INTERP_END      reduce using rule 77 (expression -> ternary_expression .)
    WHEN            reduce using rule 77 (expression -> ternary_expression .)
    ELSIF           reduce using rule 77 (expression -> ternary_expression .)
    ELSE            reduce using rule 77 (expression -> ternary_expression .)
    ID              reduce using rule 77 (expression -> ternary_expression .)
    CASE            reduce using rule 77 (expression -> ternary_expression .)
    RETURN          reduce using rule 77 (expression -> ternary_expression .)
    BREAK           reduce using rule 77 (expression -> ternary_expression .)
    NEXT            reduce using rule 77 (expression -> ternary_expression .)
    UNDERSCORE      reduce using rule 77 (expression -> ternary_expression .)
    ASTERISK        reduce using rule 77 (expression -> ternary_expression .)
    IF              reduce using rule 77 (expression -> ternary_expression .)
    UNLESS          reduce using rule 77 (expression -> ternary_expression .)
    WHILE           reduce using rule 77 (expression -> ternary_expression .)
    UNTIL           reduce using rule 77 (expression -> ternary_expression .)
    LOOP            reduce using rule 77 (expression -> ternary_expression .)
    LPAREN          reduce using rule 77 (expression -> ternary_expression .)
    LBRACKET        reduce using rule 77 (expression -> ternary_expression .)
    INTNUMBER       reduce using rule 77 (expression -> ternary_expression .)
    FLOATNUMBER     reduce using rule 77 (expression -> ternary_expression .)
    CHAR            reduce using rule 77 (expression -> ternary_expression .)
    TRUE            reduce using rule 77 (expression -> ternary_expression .)
    FALSE           reduce using rule 77 (expression -> ternary_expression .)
    STRING          reduce using rule 77 (expression -> ternary_expression .)
    PLUS            reduce using rule 77 (expression -> ternary_expression .)
    MINUS           reduce using rule 77 (expression -> ternary_expression .)
    EXCLAMATION     reduce using rule 77 (expression -> ternary_expression .)
    TILDE           reduce using rule 77 (expression -> ternary_expression .)


state 34

    (78) expression -> assignment_expression .

    CONSTANT        reduce using rule 78 (expression -> assignment_expression .)
    MODULE          reduce using rule 78 (expression -> assignment_expression .)
    DEF             reduce using rule 78 (expression -> assignment_expression .)
    $end            reduce using rule 78 (expression -> assignment_expression .)
    RPAREN          reduce using rule 78 (expression -> assignment_expression .)
    COMMA           reduce using rule 78 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 78 (expression -> assignment_expression .)
    DOT             reduce using rule 78 (expression -> assignment_expression .)
    NEWLINE         reduce using rule 78 (expression -> assignment_expression .)
    END             reduce using rule 78 (expression -> assignment_expression .)
    TCOLON          reduce using rule 78 (expression -> assignment_expression .)
    INTERP_END      reduce using rule 78 (expression -> assignment_expression .)
    WHEN            reduce using rule 78 (expression -> assignment_expression .)
    ELSIF           reduce using rule 78 (expression -> assignment_expression .)
    ELSE            reduce using rule 78 (expression -> assignment_expression .)
    ID              reduce using rule 78 (expression -> assignment_expression .)
    CASE            reduce using rule 78 (expression -> assignment_expression .)
    RETURN          reduce using rule 78 (expression -> assignment_expression .)
    BREAK           reduce using rule 78 (expression -> assignment_expression .)
    NEXT            reduce using rule 78 (expression -> assignment_expression .)
    UNDERSCORE      reduce using rule 78 (expression -> assignment_expression .)
    ASTERISK        reduce using rule 78 (expression -> assignment_expression .)
    IF              reduce using rule 78 (expression -> assignment_expression .)
    UNLESS          reduce using rule 78 (expression -> assignment_expression .)
    WHILE           reduce using rule 78 (expression -> assignment_expression .)
    UNTIL           reduce using rule 78 (expression -> assignment_expression .)
    LOOP            reduce using rule 78 (expression -> assignment_expression .)
    LPAREN          reduce using rule 78 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 78 (expression -> assignment_expression .)
    INTNUMBER       reduce using rule 78 (expression -> assignment_expression .)
    FLOATNUMBER     reduce using rule 78 (expression -> assignment_expression .)
    CHAR            reduce using rule 78 (expression -> assignment_expression .)
    TRUE            reduce using rule 78 (expression -> assignment_expression .)
    FALSE           reduce using rule 78 (expression -> assignment_expression .)
    STRING          reduce using rule 78 (expression -> assignment_expression .)
    PLUS            reduce using rule 78 (expression -> assignment_expression .)
    MINUS           reduce using rule 78 (expression -> assignment_expression .)
    EXCLAMATION     reduce using rule 78 (expression -> assignment_expression .)
    TILDE           reduce using rule 78 (expression -> assignment_expression .)


state 35

    (87) ternary_expression -> logical_or_expression . QMARK expression TCOLON expression
    (88) ternary_expression -> logical_or_expression .
    (90) logical_or_expression -> logical_or_expression . OR logical_and_expression

    QMARK           shift and go to state 71
    CONSTANT        reduce using rule 88 (ternary_expression -> logical_or_expression .)
    MODULE          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    DEF             reduce using rule 88 (ternary_expression -> logical_or_expression .)
    $end            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    RPAREN          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    COMMA           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    RBRACKET        reduce using rule 88 (ternary_expression -> logical_or_expression .)
    DOT             reduce using rule 88 (ternary_expression -> logical_or_expression .)
    NEWLINE         reduce using rule 88 (ternary_expression -> logical_or_expression .)
    END             reduce using rule 88 (ternary_expression -> logical_or_expression .)
    TCOLON          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    INTERP_END      reduce using rule 88 (ternary_expression -> logical_or_expression .)
    WHEN            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    ELSIF           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    ELSE            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    ID              reduce using rule 88 (ternary_expression -> logical_or_expression .)
    CASE            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    RETURN          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    BREAK           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    NEXT            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    UNDERSCORE      reduce using rule 88 (ternary_expression -> logical_or_expression .)
    ASTERISK        reduce using rule 88 (ternary_expression -> logical_or_expression .)
    IF              reduce using rule 88 (ternary_expression -> logical_or_expression .)
    UNLESS          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    WHILE           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    UNTIL           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    LOOP            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    LPAREN          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    LBRACKET        reduce using rule 88 (ternary_expression -> logical_or_expression .)
    INTNUMBER       reduce using rule 88 (ternary_expression -> logical_or_expression .)
    FLOATNUMBER     reduce using rule 88 (ternary_expression -> logical_or_expression .)
    CHAR            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    TRUE            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    FALSE           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    STRING          reduce using rule 88 (ternary_expression -> logical_or_expression .)
    PLUS            reduce using rule 88 (ternary_expression -> logical_or_expression .)
    MINUS           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    EXCLAMATION     reduce using rule 88 (ternary_expression -> logical_or_expression .)
    TILDE           reduce using rule 88 (ternary_expression -> logical_or_expression .)
    OR              shift and go to state 72


state 36

    (79) assignment_expression -> assignment_target . ASSIGN expression
    (80) assignment_expression -> assignment_target . PLUS_ASSIGN expression
    (81) assignment_expression -> assignment_target . MINUS_ASSIGN expression
    (82) assignment_expression -> assignment_target . MULTI_ASSIGN expression
