Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    FLOATNUMBER     reduce using rule 63 (literal -> STRING .)
    STRING          reduce using rule 63 (literal -> STRING .)
    CHAR            reduce using rule 63 (literal -> STRING .)
    TRUE            reduce using rule 63 (literal -> STRING .)
    FALSE           reduce using rule 63 (literal -> STRING .)
    COMMA           reduce using rule 63 (literal -> STRING .)
    RBRACKET        reduce using rule 63 (literal -> STRING .)
    CONSTANT        reduce using rule 63 (literal -> STRING .)
    MODULE          reduce using rule 63 (literal -> STRING .)
    DEF             reduce using rule 63 (literal -> STRING .)
    TCOLON          reduce using rule 63 (literal -> STRING .)


state 14

    (22) constant -> CONSTANT . ASSIGN expression

    ASSIGN          shift and go to state 84


state 15

    (84) statement -> expression .
    (115) iterator -> expression . DOT MULTI statements
    (116) iterator -> expression . DOT EACH DO PIPE ID PIPE statements END
    (117) iterator -> expression . DOT EACH LBRACE PIPE ID PIPE RBRACE statements

    NEWLINE         reduce using rule 84 (statement -> expression .)
    $end            reduce using rule 84 (statement -> expression .)
    END             reduce using rule 84 (statement -> expression .)
    ELSIF           reduce using rule 84 (statement -> expression .)
    ELSE            reduce using rule 84 (statement -> expression .)
    RBRACE          reduce using rule 84 (statement -> expression .)
    WHEN            reduce using rule 84 (statement -> expression .)
    DOT             shift and go to state 85


state 16

    (25) module -> MODULE . ID statements END

    ID              shift and go to state 86


state 17

    (73) function_call -> ID . LPAREN expression_list RPAREN
    (74) function_call -> ID . LPAREN RPAREN
    (69) list_of_identifiers -> ID .
    (70) list_of_identifiers -> ID . COMMA list_of_identifiers
    (132) assignment_target -> ID .
    (170) primary_expression -> ID .

    LPAREN          shift and go to state 87
    COLON           reduce using rule 69 (list_of_identifiers -> ID .)
    ASSIGN          reduce using rule 69 (list_of_identifiers -> ID .)
    COMMA           shift and go to state 88
    PLUS_ASSIGN     reduce using rule 132 (assignment_target -> ID .)
    MINUS_ASSIGN    reduce using rule 132 (assignment_target -> ID .)
    MULTI_ASSIGN    reduce using rule 132 (assignment_target -> ID .)
    DIVIDE_ASSIGN   reduce using rule 132 (assignment_target -> ID .)
    POTENCIACAO     reduce using rule 170 (primary_expression -> ID .)
    MULTI           reduce using rule 170 (primary_expression -> ID .)
    DIVIDE          reduce using rule 170 (primary_expression -> ID .)
    MODULO          reduce using rule 170 (primary_expression -> ID .)
    PLUS            reduce using rule 170 (primary_expression -> ID .)
    MINUS           reduce using rule 170 (primary_expression -> ID .)
    GREATER_THAN    reduce using rule 170 (primary_expression -> ID .)
    LESS_THAN       reduce using rule 170 (primary_expression -> ID .)
    GREATER_EQUAL   reduce using rule 170 (primary_expression -> ID .)
    LESS_EQUAL      reduce using rule 170 (primary_expression -> ID .)
    EQUAL           reduce using rule 170 (primary_expression -> ID .)
    NOT_EQUAL       reduce using rule 170 (primary_expression -> ID .)
    TIPO_EQUAL      reduce using rule 170 (primary_expression -> ID .)
    AND             reduce using rule 170 (primary_expression -> ID .)
    DOTDOT          reduce using rule 170 (primary_expression -> ID .)
    DOTDOTDOT       reduce using rule 170 (primary_expression -> ID .)
    OR              reduce using rule 170 (primary_expression -> ID .)
    QMARK           reduce using rule 170 (primary_expression -> ID .)
    DOT             reduce using rule 170 (primary_expression -> ID .)
    NEWLINE         reduce using rule 170 (primary_expression -> ID .)
    $end            reduce using rule 170 (primary_expression -> ID .)
    END             reduce using rule 170 (primary_expression -> ID .)
    ELSIF           reduce using rule 170 (primary_expression -> ID .)
    ELSE            reduce using rule 170 (primary_expression -> ID .)
    RBRACE          reduce using rule 170 (primary_expression -> ID .)
    WHEN            reduce using rule 170 (primary_expression -> ID .)


state 18

    (28) function -> DEF . ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (29) function -> DEF . ID opt_return_type NEWLINE statements END

    ID              shift and go to state 89


state 19

    (167) primary_expression -> LPAREN . expression RPAREN
    (126) expression -> . assignment_expression
    (127) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (128) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (129) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (130) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (131) assignment_expression -> . ternary_expression
    (132) assignment_target -> . ID
    (133) assignment_target -> . UNDERSCORE
    (134) assignment_target -> . ASTERISK assignment_target
    (135) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (136) ternary_expression -> . range_expression
    (137) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (138) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (139) range_expression -> . logical_or_expression
    (140) logical_or_expression -> . logical_and_expression
    (141) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (142) logical_and_expression -> . equality_expression
    (143) logical_and_expression -> . logical_and_expression AND equality_expression
    (144) equality_expression -> . relational_expression
    (145) equality_expression -> . equality_expression EQUAL relational_expression
    (146) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (147) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (148) relational_expression -> . additive_expression
    (149) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (150) relational_expression -> . relational_expression LESS_THAN additive_expression
    (151) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (152) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (153) additive_expression -> . multiplicative_expression
    (154) additive_expression -> . additive_expression PLUS multiplicative_expression
    (155) additive_expression -> . additive_expression MINUS multiplicative_expression
    (156) multiplicative_expression -> . potenciacao_expression
    (157) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (158) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (159) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (160) potenciacao_expression -> . unary_expression
    (161) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (162) unary_expression -> . PLUS unary_expression
    (163) unary_expression -> . MINUS unary_expression
    (164) unary_expression -> . EXCLAMATION unary_expression
    (165) unary_expression -> . TILDE unary_expression
    (166) unary_expression -> . primary_expression
    (167) primary_expression -> . LPAREN expression RPAREN
    (168) primary_expression -> . array_literal
    (169) primary_expression -> . literal
    (170) primary_expression -> . ID
    (171) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . STRING
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE

    ID              shift and go to state 91
    UNDERSCORE      shift and go to state 44
    ASTERISK        shift and go to state 45
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 62
    TILDE           shift and go to state 63
    LPAREN          shift and go to state 19
    LBRACKET        shift and go to state 67
    INTNUMBER       shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    STRING          shift and go to state 13
    CHAR            shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 90
    assignment_expression          shift and go to state 24
    assignment_target              shift and go to state 32
    ternary_expression             shift and go to state 33
    range_expression               shift and go to state 46
    logical_or_expression          shift and go to state 52
    logical_and_expression         shift and go to state 53
    equality_expression            shift and go to state 54
    relational_expression          shift and go to state 55
    additive_expression            shift and go to state 56
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 60
    unary_expression               shift and go to state 61
    primary_expression             shift and go to state 64
    array_literal                  shift and go to state 65
    literal                        shift and go to state 66

state 20

    (80) statements_list -> statement . NEWLINE statements_list
    (81) statements_list -> statement .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 92
    $end            reduce using rule 81 (statements_list -> statement .)
    END             reduce using rule 81 (statements_list -> statement .)
    ELSIF           reduce using rule 81 (statements_list -> statement .)
    ELSE            reduce using rule 81 (statements_list -> statement .)
    RBRACE          reduce using rule 81 (statements_list -> statement .)
    WHEN            reduce using rule 81 (statements_list -> statement .)

  ! NEWLINE         [ reduce using rule 81 (statements_list -> statement .) ]


state 21

    (85) statement -> control_structure .

    NEWLINE         reduce using rule 85 (statement -> control_structure .)
    $end            reduce using rule 85 (statement -> control_structure .)
