Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    (28) function -> DEF ID . opt_return_type NEWLINE statements END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (175) empty -> .

    LPAREN          shift and go to state 67
    COLON           shift and go to state 69
    NEWLINE         reduce using rule 175 (empty -> .)

    opt_return_type                shift and go to state 68
    empty                          shift and go to state 70

state 28

    (1) program -> require_list constant_list module_list . function_list
    (2) program -> require_list constant_list module_list .
    (25) function_list -> . function
    (26) function_list -> . function function_list
    (27) function -> . DEF ID LPAREN opt_argument_list RPAREN opt_return_type statements END
    (28) function -> . DEF ID opt_return_type NEWLINE statements END

    $end            reduce using rule 2 (program -> require_list constant_list module_list .)
    DEF             shift and go to state 13

    function_list                  shift and go to state 71
    function                       shift and go to state 9

state 29

    (3) program -> require_list constant_list function_list .

    $end            reduce using rule 3 (program -> require_list constant_list function_list .)


state 30

    (4) program -> require_list module_list function_list .

    $end            reduce using rule 4 (program -> require_list module_list function_list .)


state 31

    (5) program -> constant_list module_list function_list .

    $end            reduce using rule 5 (program -> constant_list module_list function_list .)


state 32

    (21) constant -> CONSTANT ASSIGN expression .

    CONSTANT        reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    MODULE          reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    DEF             reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)
    $end            reduce using rule 21 (constant -> CONSTANT ASSIGN expression .)


state 33

    (127) expression -> assignment_expression .

    CONSTANT        reduce using rule 127 (expression -> assignment_expression .)
    MODULE          reduce using rule 127 (expression -> assignment_expression .)
    DEF             reduce using rule 127 (expression -> assignment_expression .)
    $end            reduce using rule 127 (expression -> assignment_expression .)
    COMMA           reduce using rule 127 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 127 (expression -> assignment_expression .)
    RPAREN          reduce using rule 127 (expression -> assignment_expression .)
    DOT             reduce using rule 127 (expression -> assignment_expression .)
    NEWLINE         reduce using rule 127 (expression -> assignment_expression .)
    SEMICOLON       reduce using rule 127 (expression -> assignment_expression .)
    TCOLON          reduce using rule 127 (expression -> assignment_expression .)
    INTERP_END      reduce using rule 127 (expression -> assignment_expression .)
    WHEN            reduce using rule 127 (expression -> assignment_expression .)
    LBRACE          reduce using rule 127 (expression -> assignment_expression .)
    ELSIF           reduce using rule 127 (expression -> assignment_expression .)
    ELSE            reduce using rule 127 (expression -> assignment_expression .)
    END             reduce using rule 127 (expression -> assignment_expression .)
    ID              reduce using rule 127 (expression -> assignment_expression .)
    CASE            reduce using rule 127 (expression -> assignment_expression .)
    RETURN          reduce using rule 127 (expression -> assignment_expression .)
    BREAK           reduce using rule 127 (expression -> assignment_expression .)
    NEXT            reduce using rule 127 (expression -> assignment_expression .)
    UNDERSCORE      reduce using rule 127 (expression -> assignment_expression .)
    ASTERISK        reduce using rule 127 (expression -> assignment_expression .)
    IF              reduce using rule 127 (expression -> assignment_expression .)
    UNLESS          reduce using rule 127 (expression -> assignment_expression .)
    WHILE           reduce using rule 127 (expression -> assignment_expression .)
    UNTIL           reduce using rule 127 (expression -> assignment_expression .)
    LOOP            reduce using rule 127 (expression -> assignment_expression .)
    PLUS            reduce using rule 127 (expression -> assignment_expression .)
    MINUS           reduce using rule 127 (expression -> assignment_expression .)
    EXCLAMATION     reduce using rule 127 (expression -> assignment_expression .)
    TILDE           reduce using rule 127 (expression -> assignment_expression .)
    LPAREN          reduce using rule 127 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 127 (expression -> assignment_expression .)
    INTNUMBER       reduce using rule 127 (expression -> assignment_expression .)
    FLOATNUMBER     reduce using rule 127 (expression -> assignment_expression .)
    CHAR            reduce using rule 127 (expression -> assignment_expression .)
    TRUE            reduce using rule 127 (expression -> assignment_expression .)
    FALSE           reduce using rule 127 (expression -> assignment_expression .)
    STRING          reduce using rule 127 (expression -> assignment_expression .)


state 34

    (128) assignment_expression -> assignment_target . ASSIGN expression
    (129) assignment_expression -> assignment_target . PLUS_ASSIGN expression
    (130) assignment_expression -> assignment_target . MINUS_ASSIGN expression
    (131) assignment_expression -> assignment_target . MULTI_ASSIGN expression
    (132) assignment_expression -> assignment_target . DIVIDE_ASSIGN expression

    ASSIGN          shift and go to state 72
    PLUS_ASSIGN     shift and go to state 73
    MINUS_ASSIGN    shift and go to state 74
    MULTI_ASSIGN    shift and go to state 75
    DIVIDE_ASSIGN   shift and go to state 76


state 35

    (133) assignment_expression -> ternary_expression .

    CONSTANT        reduce using rule 133 (assignment_expression -> ternary_expression .)
    MODULE          reduce using rule 133 (assignment_expression -> ternary_expression .)
    DEF             reduce using rule 133 (assignment_expression -> ternary_expression .)
    $end            reduce using rule 133 (assignment_expression -> ternary_expression .)
    COMMA           reduce using rule 133 (assignment_expression -> ternary_expression .)
    RBRACKET        reduce using rule 133 (assignment_expression -> ternary_expression .)
    RPAREN          reduce using rule 133 (assignment_expression -> ternary_expression .)
    DOT             reduce using rule 133 (assignment_expression -> ternary_expression .)
    NEWLINE         reduce using rule 133 (assignment_expression -> ternary_expression .)
    SEMICOLON       reduce using rule 133 (assignment_expression -> ternary_expression .)
    TCOLON          reduce using rule 133 (assignment_expression -> ternary_expression .)
    INTERP_END      reduce using rule 133 (assignment_expression -> ternary_expression .)
    WHEN            reduce using rule 133 (assignment_expression -> ternary_expression .)
    LBRACE          reduce using rule 133 (assignment_expression -> ternary_expression .)
    ELSIF           reduce using rule 133 (assignment_expression -> ternary_expression .)
    ELSE            reduce using rule 133 (assignment_expression -> ternary_expression .)
    END             reduce using rule 133 (assignment_expression -> ternary_expression .)
    ID              reduce using rule 133 (assignment_expression -> ternary_expression .)
    CASE            reduce using rule 133 (assignment_expression -> ternary_expression .)
    RETURN          reduce using rule 133 (assignment_expression -> ternary_expression .)
    BREAK           reduce using rule 133 (assignment_expression -> ternary_expression .)
    NEXT            reduce using rule 133 (assignment_expression -> ternary_expression .)
    UNDERSCORE      reduce using rule 133 (assignment_expression -> ternary_expression .)
    ASTERISK        reduce using rule 133 (assignment_expression -> ternary_expression .)
    IF              reduce using rule 133 (assignment_expression -> ternary_expression .)
    UNLESS          reduce using rule 133 (assignment_expression -> ternary_expression .)
    WHILE           reduce using rule 133 (assignment_expression -> ternary_expression .)
    UNTIL           reduce using rule 133 (assignment_expression -> ternary_expression .)
    LOOP            reduce using rule 133 (assignment_expression -> ternary_expression .)
    PLUS            reduce using rule 133 (assignment_expression -> ternary_expression .)
    MINUS           reduce using rule 133 (assignment_expression -> ternary_expression .)
    EXCLAMATION     reduce using rule 133 (assignment_expression -> ternary_expression .)
    TILDE           reduce using rule 133 (assignment_expression -> ternary_expression .)
    LPAREN          reduce using rule 133 (assignment_expression -> ternary_expression .)
    LBRACKET        reduce using rule 133 (assignment_expression -> ternary_expression .)
    INTNUMBER       reduce using rule 133 (assignment_expression -> ternary_expression .)
    FLOATNUMBER     reduce using rule 133 (assignment_expression -> ternary_expression .)
    CHAR            reduce using rule 133 (assignment_expression -> ternary_expression .)
    TRUE            reduce using rule 133 (assignment_expression -> ternary_expression .)
    FALSE           reduce using rule 133 (assignment_expression -> ternary_expression .)
    STRING          reduce using rule 133 (assignment_expression -> ternary_expression .)


state 36

    (134) assignment_target -> ID .
    (135) assignment_target -> ID . LBRACKET expression RBRACKET
    (173) primary_expression -> ID .

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          reduce using rule 134 (assignment_target -> ID .)
    PLUS_ASSIGN     reduce using rule 134 (assignment_target -> ID .)
    MINUS_ASSIGN    reduce using rule 134 (assignment_target -> ID .)
    MULTI_ASSIGN    reduce using rule 134 (assignment_target -> ID .)
    DIVIDE_ASSIGN   reduce using rule 134 (assignment_target -> ID .)
    LBRACKET        shift and go to state 77
    POTENCIACAO     reduce using rule 173 (primary_expression -> ID .)
